Gemeente;Datum;Melding;Werkvoorraad_In_Behandeling;Ontvangst;Planning_opname;Ingepland_voor_opname;Opleveren_rapport_bewoner;Rapport_bij_bewoner;Voorbereiden_Besluit;Beschikt;AFW;BEH;Afgehandeld_totaal;GeenReactieAdviesrapport;AkkoordAdviesrapport;IZS_Adviesrapport;AOS;AOSGegrond;MeldingCVW;MeldingVoorWesterwijtwerd;MeldingNaWesterwijtwerd;Fysieke Schade;Wettelijke Rente;Bijkomende Kosten;Stuwmeer;Sum_Verleend;a_0-1000;b_1000-4000;c_4000-10000;d_GT_10000;Bezwaar_Totaal;Bezwaar_InBehandeling;Bezwaar_Afgehandeld;Bezwaar_Gegrond;Bezwaar_DeelsGegrond;Bezwaar_Ongegrond;Bezwaar_DoorgezetSchadeproces;Bezwaar_NietOntvankelijk;Bezwaar_Ingetrokken;LTHalfJaar_Werkvoorraad;LTHalfJaar_Ontvangst;LTHalfJaar_Plan_Opname;LTHalfJaar_OpleverenRapport;LTHalfJaar_VoorbBesluit;Half_1Jaar_Werkvoorraad;Half_1Jaar_Ontvangst;Half_1Jaar_PlanOpname;Half_1Jaar_OplRapport;Half_1Jaar_VoorberBesluit;Jaar1_2_Werkvoorraad;Jaar1_2_Ontvangst;Jaar1_2_PlanOpname;Jaar1_2_OplRapport;Jaar1_2_VoorberBesluit;Jaar2Plus_Werkvoorraad;Jaar2Plus_Ontvangst;Jaar2Plus_PlanOpname;Jaar2Plus_OplrapportBew;Jaar2Plus_VoorbBesluit;Opnames;Nulmeting;Rapportage;Rapportage_Nulmeting;Opnames_Aannemersvariant;Opnames_Digitaal;Opnames_smr;Opnames_Regulier;Opnames_Woco;Opnames_Opnemersvariant;Productie_OntvangstAnalyse;Productie_GereedVoorInplanning;Productie_OpleverenRapport;Productie_RapportBewoner;Productie_VoorbereidenBesluit;Specials_Melding;Specials_Wv_In_Beh;Specials_Ontvangst;Specials_PlanningOpname;Specials_OplevRapBewoner;Specials_VoorbereidenBesluit;Specials_AfgehandeldTotaal;Specials_Meldingen_Agro;Specials_Wv_beh_Agro;Specials_Ontvangst_Agro;Specials_PlanningOpname_Agro;Specials_OplevRapBewoner_Agro;Specials_VoorberBesluit_Agro;Specials_Afgehandeld_Agro;Specials_Meldingen_Erfgoed;Specials_Wv_beh_Erfgoed;Specials_Ontvangst_Erfgoed;Specials_PlanningOpname_Erfgoed;Specials_OplevRapBewoner_Erfgoed;Specials_VoorberBesluit_Erfgoed;Specials_Afgehandeld_Erfgoed;Specials_Meldingen_MKB;Specials_Wv_beh_MKB;Specials_Ontvangst_MKB;Specials_PlanningOpname_MKB;Specials_OplevRapBewoner_MKB;Specials_VoorberBesluit_MKB;Specials_Afgehandeld_MKB;Specials_Meldingen_Overig;Specials_Wv_beh_Overig;Specials_Ontvangst_Overig;Specials_PlanningOpname_Overig;Specials_OplevRapBewoner_Overig;Specials_VoorberBesluit_Overig;Specials_Afgehandeld_Overig;VERWACHT_AANTAL_DAGEN_DLT_MELDING_BESLUIT;PERCENTAGE_AANTAL_DAGEN_DLT_TOTAAL_ONDER181_VS2500;MEDIAAN_AANTAL_DAGEN_DLT_TOTAAL_VS2500;Melding_40mms;Beschikt_40mms;AFW_40mms;BEH_40mms;Sum_Schadebedrag_40mms;Melding_20mms;Beschikt_20mms;AFW_20mms;BEH_20mms;Sum_Schadebedrag_20mms;Melding_16mms;Beschikt_16mms;AFW_16mms;BEH_16mms;Sum_Schadebedrag_16mms;Melding_8_5mms;Beschikt_8_5mms;AFW_8_5mms;BEH_8_5mms;Sum_Schadebedrag_8_5_mms;Melding_5mms;Beschikt_5mms;AFW_5mms;BEH_5mms;Sum_Schadebedrag_5mms;Melding_2mms;Beschikt_2mms;AFW_2mms;BEH_2mms;Sum_Schadebedrag_2mms;Melding_mms_onbekend;Beschikt_mms_onbekend;AFW_mms_onbekend;BEH_mms_onbekend;Sum_Schadebedrag_mms_onbekend
;7-6-2022;18660;2245;2215;11;6;6;4;3;14738;1062;13676;16415;;;;2654;436;;5;2240;€ 106.666.120;€ 3.314,00;€ 21.322,00;€ 10.000,00;€ 106.700.756;1;16;21300;7;;;;;;;;;;2109;2101;;3;;62;53;;3;3;69;56;11;;;;;;;;68;1;59;1;;;1;22;;3;85;63;60;54;61;116;103;99;1;1;1;13;3007;661;203;134;122;78;2346;4366;653;132;111;111;98;3713;6920;1239;491;229;147;136;5681;2206;892;783;9;18;28;1314;266;57;141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;404;62;20;42;€ 266.120,00
's-Gravenhage;7-6-2022;2;;;;;;;;1;1;;2;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;1;1;;
Aa En Hunze;7-6-2022;1266;210;112;15;10;18;10;42;982;239;743;1056;204;291;181;;;;;210;€ 4.018.902;€ 62.396,00;€ 280.472,00;€ 335.000,00;€ 4.696.770;7;160;228;173;;;;;;;;;;81;36;8;15;10;50;26;3;2;17;71;49;4;1;11;8;1;;;4;822;46;677;53;203;6;16;396;1;68;994;783;730;708;800;191;83;69;4;;3;108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;921;741;95;646;€ 3.777.305,00;345;241;144;97;€ 576.597,00
Achtkarspelen;7-6-2022;73;34;27;;2;3;;2;26;10;16;39;5;;6;;;;;34;€ 13.374;€ 126,00;€ 1.475,00;;€ 14.976;1;1;2;;;;;;;;;;;20;15;;3;;8;7;;;1;6;5;;;1;;;;;;22;;15;0;1;;0;10;;;36;21;15;13;14;23;18;16;;1;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;19;3;16;€ 13.374,00;32;7;7;;
Ameland;7-6-2022;6;4;4;;;;;;2;2;;2;;;;;;;;4;;;;;;;;;;;;;;;;;;;2;2;;;;1;1;;;;1;1;;;;;;;;;;;0;;;;;;;;;;0;;2;5;3;3;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;2;2;;
Amersfoort;7-6-2022;1;1;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Amsterdam;7-6-2022;1;;;;;;;;;;;1;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Appingedam;7-6-2022;3584;466;166;54;53;61;16;96;2701;231;2470;3118;690;1142;589;;;7;6;453;€ 13.258.220;€ 266.272,00;€ 1.365.726,00;€ 2.026.000,00;€ 16.923.877;118;777;1111;465;;;;;;;;;;245;107;35;38;34;139;42;10;14;46;54;17;7;6;10;28;;2;3;6;2651;201;2237;249;237;23;199;1086;211;285;2856;2413;2466;2421;2680;313;46;21;5;7;5;267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;8;;8;€ 182.222,00;2651;1995;159;1836;11217256;584;436;40;396;2360873;293;234;26;208;€ 1.288.916,00;;;;;;;;;;;43;28;6;22;€ 222.647,00
Arnhem;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Assen;7-6-2022;368;109;98;1;4;;1;5;250;216;34;259;13;18;10;;;;;109;€ 281.790;€ 3.403,00;€ 56.130,00;€ 36.000,00;€ 377.323;0;46;12;13;;;;;;;;;;51;50;;;;29;28;1;;;27;20;;;3;2;;;;2;75;4;40;5;14;1;2;37;;17;155;85;45;42;245;81;48;45;1;;1;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;16;2;14;€ 123.711,00;352;234;214;20;€ 194.079,00
Baarn;7-6-2022;1;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Beekdaelen;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Bergen (Nh.);7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;1;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Borger-Odoorn;7-6-2022;46;14;14;;;;;;29;29;;32;1;;;;;;;14;;;;;;0;;;;;;;;;;;;;5;5;;;;4;4;;;;5;5;;;;;;;;;2;;1;0;;;0;1;1;;23;5;1;1;29;19;10;10;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;29;29;;
Coevorden;7-6-2022;11;2;2;;;;;;9;9;;9;1;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;;;;;;;;;1;;1;0;;;0;1;;;8;2;1;1;9;4;2;2;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;9;9;;
Dantumadiel;7-6-2022;3;1;1;;;;;;2;2;;2;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;2;2;1;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;2;2;;
De Wolden;7-6-2022;2;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;2;;0;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;
Delfzijl;7-6-2022;6876;935;308;98;104;133;40;194;5207;428;4779;5941;1264;2242;1231;;;6;7;922;€ 27.301.272;€ 558.208,00;€ 2.622.948,00;€ 3.800.000,00;€ 34.310.888;189;1516;2093;944;;;;;;;;;;545;215;69;94;70;194;50;14;15;95;121;38;11;14;18;75;5;4;10;11;5141;359;4383;434;588;49;360;1998;142;811;5563;4743;4798;4742;5162;539;121;51;14;18;6;418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;549;419;25;394;€ 2.554.587,00;256;185;8;177;1380628;1936;1464;96;1368;€ 9.540.825,00;3618;2765;263;2502;€ 14.650.981,00;448;337;30;307;€ 2.658.366,00;69;37;6;31;€ 309.554,00
Deurne;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Deventer;7-6-2022;2;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;2;;0;;2;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;
Edam-Volendam;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Emmen;7-6-2022;62;7;7;;;;;;53;53;;55;1;;;;;;;7;;;;;;0;;;;;;;;;;;;;2;2;;;;1;1;;;;4;4;;;;;;;;;1;;1;0;;;0;1;;;50;7;1;1;53;15;6;6;;;;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;53;53;;
Groningen;7-6-2022;50359;7289;2152;1549;812;803;254;1157;38104;2800;35304;43070;8409;19066;5894;;;11;18;7259;€ 249.712.620;3750048;17352666;21550497;€ 292.442.002;994;8080;14770;9599;;;;;;;;;;2900;1273;467;447;275;1780;451;441;148;533;2129;397;600;177;302;480;31;41;31;47;36190;3211;30139;3371;4132;278;958;14305;2042;7424;40985;34723;33439;33647;36006;4471;974;334;198;130;74;3497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101;60;;60;€ 488.328,00;1276;1002;55;947;€ 8.324.909,00;1714;1304;67;1237;7740251;10838;8938;690;8248;49506636;33176;24230;1777;22453;180263419;1927;1637;102;1535;14773238;1327;933;109;824;10125879.0
Heerenveen;7-6-2022;1;1;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Heiloo;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
