Gemeente;Datum;Melding;Werkvoorraad_In_Behandeling;Ontvangst;Planning_opname;Ingepland_voor_opname;Opleveren_rapport_bewoner;Rapport_bij_bewoner;Voorbereiden_Besluit;Beschikt;AFW;BEH;Afgehandeld_totaal;GeenReactieAdviesrapport;AkkoordAdviesrapport;IZS_Adviesrapport;AOS;AOSGegrond;MeldingCVW;MeldingVoorWesterwijtwerd;MeldingNaWesterwijtwerd;Fysieke Schade;Wettelijke Rente;Bijkomende Kosten;Stuwmeer;Sum_Verleend;a_0-1000;b_1000-4000;c_4000-10000;d_GT_10000;Bezwaar_Totaal;Bezwaar_InBehandeling;Bezwaar_Afgehandeld;Bezwaar_Gegrond;Bezwaar_DeelsGegrond;Bezwaar_Ongegrond;Bezwaar_DoorgezetSchadeproces;Bezwaar_NietOntvankelijk;Bezwaar_Ingetrokken;LTHalfJaar_Werkvoorraad;LTHalfJaar_Ontvangst;LTHalfJaar_Plan_Opname;LTHalfJaar_OpleverenRapport;LTHalfJaar_VoorbBesluit;Half_1Jaar_Werkvoorraad;Half_1Jaar_Ontvangst;Half_1Jaar_PlanOpname;Half_1Jaar_OplRapport;Half_1Jaar_VoorberBesluit;Jaar1_2_Werkvoorraad;Jaar1_2_Ontvangst;Jaar1_2_PlanOpname;Jaar1_2_OplRapport;Jaar1_2_VoorberBesluit;Jaar2Plus_Werkvoorraad;Jaar2Plus_Ontvangst;Jaar2Plus_PlanOpname;Jaar2Plus_OplrapportBew;Jaar2Plus_VoorbBesluit;Opnames;Nulmeting;Rapportage;Rapportage_Nulmeting;Opnames_Aannemersvariant;Opnames_Digitaal;Opnames_smr;Opnames_Regulier;Opnames_Woco;Opnames_Opnemersvariant;Productie_OntvangstAnalyse;Productie_GereedVoorInplanning;Productie_OpleverenRapport;Productie_RapportBewoner;Productie_VoorbereidenBesluit;Specials_Melding;Specials_Wv_In_Beh;Specials_Ontvangst;Specials_PlanningOpname;Specials_OplevRapBewoner;Specials_VoorbereidenBesluit;Specials_AfgehandeldTotaal;Specials_Meldingen_Agro;Specials_Wv_beh_Agro;Specials_Ontvangst_Agro;Specials_PlanningOpname_Agro;Specials_OplevRapBewoner_Agro;Specials_VoorberBesluit_Agro;Specials_Afgehandeld_Agro;Specials_Meldingen_Erfgoed;Specials_Wv_beh_Erfgoed;Specials_Ontvangst_Erfgoed;Specials_PlanningOpname_Erfgoed;Specials_OplevRapBewoner_Erfgoed;Specials_VoorberBesluit_Erfgoed;Specials_Afgehandeld_Erfgoed;Specials_Meldingen_MKB;Specials_Wv_beh_MKB;Specials_Ontvangst_MKB;Specials_PlanningOpname_MKB;Specials_OplevRapBewoner_MKB;Specials_VoorberBesluit_MKB;Specials_Afgehandeld_MKB;Specials_Meldingen_Overig;Specials_Wv_beh_Overig;Specials_Ontvangst_Overig;Specials_PlanningOpname_Overig;Specials_OplevRapBewoner_Overig;Specials_VoorberBesluit_Overig;Specials_Afgehandeld_Overig;VERWACHT_AANTAL_DAGEN_DLT_MELDING_BESLUIT;PERCENTAGE_AANTAL_DAGEN_DLT_TOTAAL_ONDER181_VS2500;MEDIAAN_AANTAL_DAGEN_DLT_TOTAAL_VS2500;Melding_40mms;Beschikt_40mms;AFW_40mms;BEH_40mms;Sum_Schadebedrag_40mms;Melding_20mms;Beschikt_20mms;AFW_20mms;BEH_20mms;Sum_Schadebedrag_20mms;Melding_16mms;Beschikt_16mms;AFW_16mms;BEH_16mms;Sum_Schadebedrag_16mms;Melding_8_5mms;Beschikt_8_5mms;AFW_8_5mms;BEH_8_5mms;Sum_Schadebedrag_8_5_mms;Melding_5mms;Beschikt_5mms;AFW_5mms;BEH_5mms;Sum_Schadebedrag_5mms;Melding_2mms;Beschikt_2mms;AFW_2mms;BEH_2mms;Sum_Schadebedrag_2mms;Melding_mms_onbekend;Beschikt_mms_onbekend;AFW_mms_onbekend;BEH_mms_onbekend;Sum_Schadebedrag_mms_onbekend
Het Hogeland;7-6-2022;13795;1526;461;159;224;241;70;324;11095;661;10434;12269;2337;5096;2167;;;7;9;1510;€ 67.316.965;1350325;€ 5.548.845,00;€ 9.552.406,00;€ 83.887.007;340;2578;4793;2642;;;;;;;;;;848;280;83;188;101;343;100;48;36;124;266;73;23;13;87;69;8;5;4;12;10332;1226;8873;1342;932;82;582;4222;1086;1232;11305;9750;10168;9618;10959;1216;193;101;25;36;15;1023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;390;268;15;253;€ 1.901.752,00;5101;4113;226;3887;27360708;1644;1308;74;1234;9767388;4612;3766;215;3551;26130162;895;699;46;653;€ 5.428.170,00;1098;902;79;823;€ 5.766.106,00;55;39;6;33;€ 471.304,00
Hoogeveen;7-6-2022;2;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;2;;0;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;
Horst Aan De Maas;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Landgraaf;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Leeuwarden;7-6-2022;4;1;1;;;;;;1;1;;3;;;;;;;;1;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;1;;
Leidschendam-Voorburg;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Lochem;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Loppersum;7-6-2022;5409;656;199;62;60;128;42;111;3883;215;3668;4753;853;1566;1000;;;13;9;634;€ 24.519.188;€ 659.762,00;€ 2.013.847,00;€ 3.500.498,00;€ 30.719.879;173;960;1636;915;;;;;;;;;;350;123;41;100;24;136;50;6;13;52;107;22;13;9;20;63;4;2;6;15;3769;359;3132;414;284;23;296;1671;231;441;4093;3579;3521;3416;3875;667;134;58;16;24;10;533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3826;2759;150;2609;20010241;1436;1021;59;962;€ 7.295.793,00;120;90;3;87;€ 583.991,00;;;;;;;;;;;;;;;;27;13;3;10;€ 55.831,00
Maasdriel;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Midden-Drenthe;7-6-2022;24;5;4;;1;;;;19;18;1;19;;1;1;;;;;5;€ 8.764;€ 43,00;€ 1.440,00;;€ 10.246;0;1;1;;;;;;;;;;;3;3;;;;1;1;;;;1;;;;;;;;;;2;;2;0;;;0;2;;;14;3;2;2;19;9;2;2;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;19;18;1;€ 8.764,00
Midden-Groningen;7-6-2022;16486;1864;620;155;244;331;86;383;13344;879;12465;14622;3388;6282;2657;;;11;17;1836;€ 78.533.339;1359156;€ 7.730.390,00;€ 6.797.000,00;€ 94.468.837;617;3430;5383;2909;;;;;;;;;;1051;424;99;224;108;464;107;30;54;197;276;85;20;48;61;73;4;6;5;17;13159;737;11233;836;1251;112;556;4473;2041;2133;14092;12271;12034;12365;13038;1033;186;102;14;17;22;847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;846;649;31;618;€ 4.791.808,00;2958;2330;120;2210;15706044;603;470;20;450;3488338;4199;3353;173;3180;21275065;4736;3895;298;3597;€ 21.918.095,00;3066;2599;229;2370;17596833;78;48;8;40;€ 548.442,00
Noardeast-Fryslân;7-6-2022;295;75;53;8;2;4;5;2;202;34;168;220;22;80;34;;;;;75;€ 765.961;€ 9.731,00;€ 58.648,00;€ 41.000,00;€ 875.340;2;37;49;30;;;;;;;;;;41;29;4;4;1;14;11;2;;;20;13;2;;1;;;;;;175;5;136;6;11;1;2;123;;5;223;172;142;145;150;61;37;28;4;1;;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;241;185;18;167;€ 802.755,00;54;17;16;1;€ 4.206,00
Noordenveld;7-6-2022;4799;666;231;96;41;75;41;158;3891;367;3524;4133;519;1981;681;;;;;666;€ 24.862.770;€ 286.006,00;€ 1.460.977,00;€ 372.000,00;€ 26.982.158;58;618;1133;1006;;;;;;;;;;287;135;33;45;26;169;46;31;12;69;179;44;31;14;50;31;6;1;4;13;3769;47;3026;55;488;21;32;1429;7;1135;4273;3676;3081;3345;3102;389;102;48;13;13;17;287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;14;1;13;€ 97.787,00;4421;3629;255;3374;23617717;359;248;111;137;1519266
Oldambt;7-6-2022;11553;1070;440;165;77;97;66;195;10007;1104;8903;10483;1615;5649;1671;;;4;2;1064;€ 67.264.668;€ 858.016,00;€ 4.175.390,00;€ 1.977.000,00;€ 74.282.839;168;1852;3510;2566;;;;;;;;;;369;168;53;58;35;291;108;44;17;90;350;150;65;19;55;60;14;3;3;15;9776;242;8156;269;1278;81;132;3973;107;3238;10567;9649;8413;9075;9158;873;234;133;42;16;21;639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;79;59;2;57;€ 519.167,00;458;368;31;337;€ 2.866.021,00;10598;9287;836;8451;65026394;418;293;235;58;€ 830.085,00
Ooststellingwerf;7-6-2022;160;42;39;;1;;;2;112;103;9;118;5;7;6;;;;;42;€ 65.335;€ 533,00;€ 55.195,00;€ 5.000,00;€ 126.063;0;49;8;1;;;;;;;;;;21;21;;;;9;9;;;;11;9;;;1;1;;;;1;37;1;13;1;2;1;0;19;;15;66;38;14;18;113;21;11;11;;;;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160;112;103;9;€ 70.335,00
Opsterland;7-6-2022;16;2;1;;;;;1;13;13;;14;;;;;;;;2;;;€ 1.000,00;;€ 1.000;0;1;;;;;;;;;;;;1;1;;;;;;;;;;;;;;1;;;;1;1;;0;0;;;0;1;;;8;2;0;;13;5;;;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;13;13;;
Pekela;7-6-2022;2726;587;271;70;34;100;15;93;2053;655;1398;2139;243;857;333;;;;2;585;€ 10.051.046;€ 113.010,00;€ 923.947,00;€ 145.000,00;€ 11.233.107;23;583;490;399;;;;;;;;;;127;104;4;4;2;121;84;10;5;9;238;71;48;65;33;101;12;8;26;49;1920;14;1415;13;216;17;15;992;11;555;2227;1901;1428;1461;1810;160;60;24;9;13;9;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;;3;€ 28.244,00;1190;1024;129;895;€ 5.672.530,00;1533;1,00E+03;526;500;4487527
Roermond;7-6-2022;1;1;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Rotterdam;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Schiermonnikoog;7-6-2022;4;3;3;;;;;;1;1;;1;;;;;;;;3;;;;;;;;;;;;;;;;;;;1;1;;;;1;1;;;;1;1;;;;;;;;;0;;0;0;;;0;;;;1;;0;;1;4;3;3;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1;1;;
Sittard-Geleen;7-6-2022;3;;;;;;;;2;2;;3;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;2;;0;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;2;2;;
Smallingerland;7-6-2022;6;2;2;;;;;;3;3;;4;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;;;;0;;0;0;;;0;;;;1;;0;;3;5;2;2;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;3;3;;
Stadskanaal;7-6-2022;299;67;58;;2;2;;5;225;204;21;232;8;15;5;;;;;67;€ 152.021;€ 1.208,00;€ 46.452,00;€ 20.000,00;€ 219.681;1;37;8;9;;;;;;;;;;13;13;;;;20;19;;;;31;26;;2;2;3;;;;3;49;2;22;2;6;;2;27;;13;169;63;24;28;224;88;43;41;;1;;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;299;225;204;21;€ 172.021,00
Stein;7-6-2022;2;;;;;;;;;;;2;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;
Terschelling;7-6-2022;1;;;;;;;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;;;0;;;;1;;0;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;;
Tynaarlo;7-6-2022;5850;578;188;89;43;59;33;162;4908;312;4596;5272;659;2556;860;;;1;1;576;€ 36.000.404;€ 404.447,00;€ 1.878.848,00;€ 1.093.000,00;€ 39.407.524;74;675;1458;1480;;;;;;;;;;249;96;36;44;30;176;51;32;8;71;143;38;20;7;58;10;3;1;;3;4699;164;3929;179;642;29;52;1842;1;1327;5293;4573;4103;4296;3989;328;73;40;10;5;11;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;26;1;25;€ 450.185,00;5768;4861;309;4552;36403231;52;21;2;19;€ 220.223,00
Tytsjerksteradiel;7-6-2022;2;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;2;;0;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;
Utrecht;7-6-2022;1;;;;;;;;;;;1;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;;;0;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Veendam;7-6-2022;8906;820;265;146;61;66;56;203;7693;760;6933;8086;1138;4220;1451;;;1;;819;€ 50.446.777;€ 599.048,00;€ 3.175.768,00;€ 2.051.411,00;€ 56.284.201;148;1468;2626;2016;;;;;;;;;;296;126;32;44;45;179;48;25;6;76;320;87;89;10;76;25;4;;6;6;7496;293;6320;306;1059;63;113;3178;24;2267;8084;7354;6622;6932;6988;538;101;40;15;10;18;437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8756;7571;735;6836;51597746;150;122;25;97;€ 855.476,00
Westerkwartier;7-6-2022;10024;1463;596;184;97;161;98;306;7978;857;7121;8561;1242;3879;1438;;;;1;1462;€ 51.250.154;€ 627.284,00;€ 2.906.100,00;€ 2.220.000,00;€ 57.003.538;125;1230;2453;2088;;;;;;;;;;656;310;63;115;66;379;127;56;25;132;393;144;60;20;101;35;15;5;1;7;7615;300;6129;366;857;58;85;3776;59;1292;8627;7440;6489;6810;6685;1067;330;190;34;31;39;737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;179;139;11;128;€ 1.393.897,00;1179;954;52;902;€ 8.221.454,00;8135;6604;570;6034;43278250;531;281;224;57;€ 570.202,00
Westerveld;7-6-2022;2;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;2;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;
Westerwolde;7-6-2022;929;123;96;1;8;6;2;9;791;668;123;806;32;78;50;;;;;123;€ 1.208.226;€ 18.079,00;€ 339.340,00;€ 56.000,00;€ 1.631.017;4;287;55;49;;;;;;;;;;26;23;;;;44;41;;;;43;31;1;6;1;10;1;;;8;287;8;165;9;36;1;3;161;1;81;576;292;174;159;799;161;47;39;1;2;2;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;2;1;1;€ 7.010,00;926;789;667;122;1257216
Weststellingwerf;7-6-2022;2;;;;;;;;2;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;1;;0;;2;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;;
Zwartewaterland;7-6-2022;1;;;;;;;;;;;1;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;0;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
